0,0,0,0,0,0,0,0,0,0,0,100,195,254,73,100,195,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,222,249,236,183,286,349,431,382,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,253,225,88,204,479,574,519,395,141,0,0,0,0,0,0,0,0,0,0,0,0,0,68,254,151,-87,-127,91,358,333,446,395,141,0,0,0,0,0,0,0,0,0,0,0,0,83,254,130,-222,-221,-136,253,339,612,641,421,154,153,186,26,0,0,0,0,0,0,0,0,26,190,253,-18,-227,-88,234,616,727,727,573,374,274,406,439,153,0,0,0,0,0,0,0,0,64,236,142,-254,-129,253,791,934,657,474,316,390,463,631,510,170,0,0,0,0,0,0,0,0,114,170,-94,-268,-16,792,1198,785,283,99,211,409,384,618,510,170,0,0,0,0,0,0,0,0,-9,35,-25,-204,138,1123,1334,335,11,121,167,242,317,517,510,170,0,0,0,0,0,0,0,0,-64,-146,-21,18,255,1173,979,211,38,191,295,380,486,474,324,144,0,0,0,0,0,0,0,0,-114,-148,-28,1,212,699,836,169,295,434,508,503,364,238,71,17,0,0,0,0,0,0,0,0,-17,-140,-37,-75,-40,479,774,578,709,709,462,262,111,13,0,0,0,0,0,0,0,0,0,0,38,131,-84,-208,-188,527,1009,812,1126,773,312,34,0,0,0,0,0,0,0,0,0,0,0,0,138,148,-177,-352,-116,748,971,917,1127,772,320,17,0,0,0,0,0,0,0,0,0,0,0,66,232,64,-221,-273,-32,733,731,589,930,835,567,34,0,0,0,0,0,0,0,0,0,0,0,161,215,-142,-207,-130,352,659,381,186,730,1083,820,68,0,0,0,0,0,0,0,0,0,0,60,255,69,-253,-147,292,888,696,-22,-57,623,1241,923,68,0,0,0,0,0,0,0,0,0,0,176,188,-159,-193,105,824,1087,406,-98,44,571,1152,826,68,0,0,0,0,0,0,0,0,0,0,151,93,-92,-62,387,1158,983,192,13,267,577,899,615,51,0,0,0,0,0,0,0,0,0,0,91,-1,-14,-2,550,1192,693,208,229,384,680,680,362,34,0,0,0,0,0,0,0,0,0,0,-176,-254,-249,-276,351,758,336,60,336,482,663,427,109,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-312,-432,64,337,63,189,415,551,415,173,6,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-404,-507,-170,171,195,347,472,331,171,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,254,253,253,219,84,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,100,195,354,368,449,327,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,122,9,-36,-23,-73,-158,-135,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-141,-373,-696,-962,-1030,-982,-849,-502,-133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-123,-412,-921,-1129,-1200,-1318,-1094,-728,-463,-141,0,0,0,0,0,0,0,0,0,0,0,0,0,15,-204,-594,-663,-554,-749,-896,-579,-188,54,124,339,212,26,0,0,0,0,0,0,0,0,0,-57,-215,-510,-439,-316,-318,-493,-260,-211,-81,161,191,141,168,101,0,0,0,0,0,0,0,0,-26,-235,-570,-699,-556,-412,-569,-493,-194,-310,-521,-732,-709,-702,-504,-136,0,0,0,0,0,0,0,0,-90,-402,-658,-569,-579,-641,-628,-544,-497,-873,-1271,-1413,-1281,-1086,-654,-170,0,0,0,0,0,0,0,0,-178,-567,-558,-581,-751,-660,-681,-793,-1045,-1110,-1142,-1218,-883,-579,-341,-144,0,0,0,0,0,0,0,0,-105,-419,-680,-756,-1051,-1318,-1160,-885,-875,-873,-740,-513,-377,-238,-71,-17,0,0,0,0,0,0,0,0,47,-96,-524,-951,-1366,-1718,-1430,-740,-666,-672,-425,-245,-111,-13,0,0,0,0,0,0,0,0,0,0,114,58,-449,-968,-1301,-1290,-1097,-533,-383,-363,-209,-34,0,0,0,0,0,0,0,0,0,0,0,0,17,73,-195,-867,-1077,-918,-1036,-783,-293,74,97,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,-116,-241,-676,-1002,-1358,-1638,-1195,-710,32,125,17,0,0,0,0,0,0,0,0,0,0,0,0,-110,-313,-427,-466,-858,-1643,-1580,-1345,-1184,-402,-61,0,0,0,0,0,0,0,0,0,0,0,0,-66,-275,-500,-446,-259,-526,-1158,-1187,-992,-1069,-743,-314,0,0,0,0,0,0,0,0,0,0,0,0,-167,-419,-452,-469,-355,-494,-662,-828,-804,-881,-959,-665,-68,0,0,0,0,0,0,0,0,0,0,-60,-300,-544,-513,-494,-643,-712,-540,-596,-831,-912,-988,-637,-51,0,0,0,0,0,0,0,0,0,0,-236,-528,-539,-586,-565,-725,-841,-575,-668,-889,-943,-755,-362,-34,0,0,0,0,0,0,0,0,0,0,-327,-523,-562,-786,-1038,-1322,-1203,-914,-889,-1030,-848,-433,-109,0,0,0,0,0,0,0,0,0,0,0,-242,-555,-1017,-1655,-2303,-2340,-1638,-1190,-1002,-756,-432,-173,-6,0,0,0,0,0,0,0,0,0,0,0,25,-151,-585,-889,-1167,-1080,-726,-578,-550,-331,-171,-17,0,0,0,0,0,0,0,0,0,0,0,0,151,254,161,178,102,-7,-82,-236,-219,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,254,253,253,219,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,-295,-449,-327,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-155,-572,-920,-812,-437,-192,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-377,-902,-1323,-1169,-578,-165,-17,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-413,-1028,-1380,-1041,-81,233,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-259,-961,-1092,-386,507,610,361,259,241,-93,-339,-212,-26,0,0,0,0,0,0,0,0,0,0,-151,-766,-900,-157,491,601,511,317,-32,-510,-594,-532,-380,-127,0,0,0,0,0,0,0,0,0,-109,-621,-996,-296,306,267,250,140,-404,-1108,-1212,-880,-423,-88,-17,0,0,0,0,0,0,0,0,-26,-363,-846,-457,149,-64,-90,-54,-821,-1548,-1485,-702,-127,-4,0,0,0,0,0,0,0,0,0,0,-90,-495,-513,124,154,-323,-521,-1074,-1486,-1062,-125,456,402,280,186,26,0,0,0,0,0,0,0,0,-152,-340,-122,178,-128,-687,-1292,-1298,-553,374,894,765,408,270,253,127,0,0,0,0,0,0,0,0,-67,-81,84,-78,-696,-1207,-1017,-247,621,810,577,355,270,225,71,17,0,0,0,0,0,0,0,0,97,69,-47,-323,-747,-696,-51,386,278,294,266,228,111,13,0,0,0,0,0,0,0,0,0,0,17,47,-120,-410,-658,-156,497,68,-289,-94,100,34,0,0,0,0,0,0,0,0,0,0,0,0,0,-138,-376,-412,-416,-60,11,-255,-277,-274,-222,-17,0,0,0,0,0,0,0,0,0,0,0,0,-38,-377,-645,-360,-147,-84,-196,-281,-317,-518,-270,-17,0,0,0,0,0,0,0,0,0,0,0,0,-242,-787,-455,90,41,18,-55,-246,-298,-444,-287,-34,0,0,0,0,0,0,0,0,0,0,0,-66,-559,-711,-97,66,85,225,-219,-414,-330,-129,0,0,0,0,0,0,0,0,0,0,0,0,0,-287,-757,-430,-26,-89,-3,-362,-785,-401,-85,108,205,17,0,0,0,0,0,0,0,0,0,0,-60,-586,-686,31,-6,-463,-849,-1110,-624,59,157,270,253,17,0,0,0,0,0,0,0,0,0,0,-236,-615,-210,133,-594,-1198,-1304,-774,258,537,251,253,253,34,0,0,0,0,0,0,0,0,0,0,-267,-319,-1,-334,-896,-748,-83,561,734,335,260,254,103,0,0,0,0,0,0,0,0,0,0,0,-126,-78,64,-174,-74,486,799,823,464,260,244,156,6,0,0,0,0,0,0,0,0,0,0,0,0,302,567,593,869,1142,882,450,270,247,171,17,0,0,0,0,0,0,0,0,0,0,0,0,151,405,507,506,623,557,337,253,219,84,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,100,195,254,73,100,195,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,222,249,236,83,91,95,358,382,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,253,70,-429,-494,-84,373,455,395,141,0,0,0,0,0,0,0,0,0,0,0,0,0,68,199,-126,-694,-865,-398,173,315,261,322,141,0,0,0,0,0,0,0,0,0,0,0,0,83,254,-6,-679,-898,-433,166,309,500,577,357,154,153,186,26,0,0,0,0,0,0,0,0,26,190,185,-423,-886,-301,338,588,590,652,551,217,88,380,439,153,0,0,0,0,0,0,0,0,64,153,-221,-883,-499,321,688,796,631,202,-216,-75,184,504,510,170,0,0,0,0,0,0,0,0,88,-46,-601,-792,-173,723,1013,668,-173,-601,-535,-56,219,441,484,170,0,0,0,0,0,0,0,0,-73,-265,-559,-503,41,977,1014,-291,-749,-479,-153,201,300,391,383,170,0,0,0,0,0,0,0,0,-178,-513,-387,-195,-59,610,341,-513,-358,130,281,352,332,420,307,144,0,0,0,0,0,0,0,0,-131,-390,-393,-308,-408,-139,169,-77,293,409,391,405,351,238,71,17,0,0,0,0,0,0,0,0,-17,-230,-363,-479,-755,-359,433,651,658,540,428,262,111,13,0,0,0,0,0,0,0,0,0,0,38,26,-435,-703,-724,58,741,679,942,767,312,34,0,0,0,0,0,0,0,0,0,0,0,0,138,63,-534,-956,-651,288,595,466,1019,772,320,17,0,0,0,0,0,0,0,0,0,0,0,66,194,-195,-749,-746,-342,247,217,59,640,818,567,34,0,0,0,0,0,0,0,0,0,0,0,161,77,-599,-723,-172,115,208,-12,-304,318,963,820,68,0,0,0,0,0,0,0,0,0,0,60,189,-229,-795,-424,315,657,334,-484,-492,311,1013,906,68,0,0,0,0,0,0,0,0,0,0,176,27,-633,-714,-15,741,837,-44,-811,-291,434,916,809,68,0,0,0,0,0,0,0,0,0,0,91,-222,-730,-362,406,892,466,-553,-474,147,571,680,581,51,0,0,0,0,0,0,0,0,0,0,-85,-431,-432,-156,205,456,-41,-369,80,361,529,577,362,34,0,0,0,0,0,0,0,0,0,0,-327,-659,-639,-791,-514,-46,-209,-89,326,394,513,421,109,0,0,0,0,0,0,0,0,0,0,0,-302,-659,-668,-835,-501,51,54,183,339,397,398,173,6,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-253,-404,-171,171,161,212,388,331,171,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,254,253,253,219,84,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,100,195,154,-222,-449,-327,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,222,194,-41,-443,-716,-713,-324,117,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,253,134,-483,-922,-948,-443,149,314,137,0,0,0,0,0,0,0,0,0,0,0,0,0,68,309,250,-473,-1129,-1103,-500,49,424,210,68,0,0,0,0,0,0,0,0,0,0,0,0,83,254,238,-343,-1302,-1623,-786,-135,345,321,-63,-335,-212,-26,0,0,0,0,0,0,0,0,0,26,190,295,-50,-1364,-1979,-972,108,276,167,-50,-481,-832,-439,33,26,0,0,0,0,0,0,0,0,64,319,291,-872,-2013,-1297,323,583,94,-156,-715,-1114,-808,-88,295,153,0,0,0,0,0,0,0,0,140,417,-132,-1651,-1867,58,854,192,-438,-927,-1048,-947,-302,423,333,144,0,0,0,0,0,0,0,0,81,288,-520,-1807,-1120,371,529,-553,-1168,-1239,-1049,-446,110,347,198,17,0,0,0,0,0,0,0,0,88,-51,-714,-1244,-665,194,-359,-1268,-1518,-896,-432,-174,121,67,17,0,0,0,0,0,0,0,0,0,-47,-101,-555,-825,-561,-592,-1094,-1560,-797,-160,17,44,-4,0,0,0,0,0,0,0,0,0,0,0,-114,-209,-258,-647,-847,-1291,-1689,-1004,43,240,27,0,0,0,0,0,0,0,0,0,0,0,0,0,21,84,-297,-1006,-1435,-1487,-1167,-517,187,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,248,-406,-1566,-1637,-903,-438,-389,-300,-7,86,0,0,0,0,0,0,0,0,0,0,0,0,66,270,161,-949,-1845,-1180,4,-207,-732,-575,0,280,17,0,0,0,0,0,0,0,0,0,0,0,161,391,-156,-1612,-1802,-259,170,-475,-1167,-886,35,413,34,0,0,0,0,0,0,0,0,0,0,60,321,275,-1022,-2025,-893,481,16,-1128,-1766,-947,293,489,51,0,0,0,0,0,0,0,0,0,0,176,415,-275,-1747,-1584,266,646,-499,-1677,-1997,-472,600,373,34,0,0,0,0,0,0,0,0,0,0,211,383,-733,-1914,-793,553,100,-1296,-2063,-1300,165,623,143,0,0,0,0,0,0,0,0,0,0,0,327,111,-1135,-1596,-388,55,-960,-1619,-1473,-256,509,276,6,0,0,0,0,0,0,0,0,0,0,0,91,-388,-1287,-1000,-132,-315,-1040,-1148,-320,293,321,23,0,0,0,0,0,0,0,0,0,0,0,0,-25,-478,-884,-613,-357,-755,-853,-396,116,232,17,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-556,-820,-695,-683,-719,-468,-53,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-405,-507,-506,-472,-303,-84,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,100,195,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,222,349,531,677,586,327,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,530,751,895,921,981,814,586,327,73,0,0,0,0,0,0,0,0,0,0,0,0,0,68,390,595,804,897,834,867,794,627,446,137,0,0,0,0,0,0,0,0,0,0,0,0,83,322,452,387,458,347,388,677,732,527,171,68,0,0,0,0,0,0,0,0,0,0,0,26,273,590,517,286,184,162,519,555,657,693,505,216,26,0,0,0,0,0,0,0,0,0,0,90,452,694,508,489,413,576,786,699,803,936,1002,758,492,212,26,0,0,0,0,0,0,0,0,178,496,564,476,680,857,1046,953,868,891,915,1092,927,803,566,153,0,0,0,0,0,0,0,0,105,383,574,724,900,1139,1179,910,808,621,574,769,759,566,341,144,0,0,0,0,0,0,0,0,-73,20,653,1246,1363,1390,1095,633,521,374,438,462,377,238,71,17,0,0,0,0,0,0,0,0,-178,-277,461,1347,1642,1473,972,445,337,468,419,245,111,13,0,0,0,0,0,0,0,0,0,0,-131,-288,261,1098,1374,1146,955,541,499,437,209,34,0,0,0,0,0,0,0,0,0,0,0,0,21,-9,86,702,1186,1293,1195,769,460,195,6,0,0,0,0,0,0,0,0,0,0,0,0,0,176,317,83,344,842,1624,1873,1205,646,84,0,0,0,0,0,0,0,0,0,0,0,0,0,66,370,388,252,249,388,1459,1920,1490,1083,444,103,0,0,0,0,0,0,0,0,0,0,0,0,227,513,358,382,232,172,944,1366,1329,1170,743,331,17,0,0,0,0,0,0,0,0,0,0,60,416,511,317,541,466,481,585,791,1083,1022,810,481,34,0,0,0,0,0,0,0,0,0,0,236,503,386,496,732,859,920,570,533,943,804,793,540,51,0,0,0,0,0,0,0,0,0,0,327,517,494,821,971,1243,1135,551,478,792,731,610,356,34,0,0,0,0,0,0,0,0,0,0,242,419,789,1270,1396,1410,956,545,583,696,660,416,109,0,0,0,0,0,0,0,0,0,0,0,-85,47,783,1304,1531,1349,717,545,693,672,432,173,6,0,0,0,0,0,0,0,0,0,0,0,-327,-357,171,458,695,749,555,561,550,331,171,17,0,0,0,0,0,0,0,0,0,0,0,0,-302,-508,-414,-431,-321,-77,82,236,219,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-253,-253,-219,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-100,-295,-449,-227,122,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-277,-471,-330,153,606,694,455,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-136,-234,94,898,1381,1148,585,205,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13,-45,357,1195,1722,1218,531,169,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,-83,-146,240,1083,1429,862,79,-156,-357,-593,-272,127,186,26,0,0,0,0,0,0,0,0,0,-26,-148,98,663,1015,695,38,-452,-612,-669,-362,101,491,465,153,0,0,0,0,0,0,0,0,0,19,131,546,777,742,345,-274,-664,-453,242,862,1072,867,451,144,0,0,0,0,0,0,0,0,26,185,420,565,581,632,40,-605,-118,990,1678,1606,1040,453,88,17,0,0,0,0,0,0,0,0,90,473,552,198,211,292,-62,239,1292,1888,1444,640,173,-123,-186,-26,0,0,0,0,0,0,0,0,178,577,474,59,39,245,753,1418,1604,1065,185,-295,-320,-253,-253,-127,0,0,0,0,0,0,0,0,131,431,315,112,341,744,1440,1499,745,-16,-376,-325,-270,-225,-71,-17,0,0,0,0,0,0,0,0,17,201,259,327,670,838,881,622,213,-242,-266,-228,-111,-13,0,0,0,0,0,0,0,0,0,0,0,140,120,300,886,669,125,72,279,70,-100,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,52,122,511,1188,864,99,-3,295,394,308,17,0,0,0,0,0,0,0,0,0,0,0,0,-28,46,314,829,1237,829,305,13,298,712,481,34,0,0,0,0,0,0,0,0,0,0,0,0,15,264,510,760,888,459,112,21,355,680,523,51,0,0,0,0,0,0,0,0,0,0,0,6,121,361,509,748,520,-167,-44,381,787,566,287,34,0,0,0,0,0,0,0,0,0,0,0,51,276,492,695,590,-55,-187,589,992,954,294,-102,-17,0,0,0,0,0,0,0,0,0,0,60,325,480,324,373,163,76,768,1258,1005,616,-74,-247,-17,0,0,0,0,0,0,0,0,0,0,236,534,295,-6,341,657,1138,1545,1146,428,46,-236,-253,-34,0,0,0,0,0,0,0,0,0,0,327,599,535,813,1304,1420,1363,893,243,-72,-254,-254,-103,0,0,0,0,0,0,0,0,0,0,0,302,483,565,865,780,435,164,-165,-270,-243,-244,-156,-6,0,0,0,0,0,0,0,0,0,0,0,151,103,-1,92,-110,-423,-408,-349,-270,-247,-171,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-253,-404,-473,-337,-253,-219,-84,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-100,-195,-254,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-222,-249,-236,-128,-164,-295,-449,-327,-73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-136,-253,-125,52,-136,-597,-839,-632,-446,-137,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,-199,71,281,173,-16,-250,-168,-74,-72,-68,0,0,0,0,0,0,0,0,0,0,0,0,-83,-254,6,530,647,470,436,531,573,436,352,69,0,0,0,0,0,0,0,0,0,0,0,-26,-190,-185,327,611,340,557,675,757,452,192,56,-102,-339,-212,-26,0,0,0,0,0,0,0,0,-64,-153,112,534,256,125,113,234,343,254,101,-426,-641,-685,-566,-153,0,0,0,0,0,0,0,0,-88,20,472,640,128,-195,-58,178,248,145,1,-361,-559,-464,-315,-144,0,0,0,0,0,0,0,0,73,310,615,401,87,1,141,466,159,197,184,217,537,490,268,9,0,0,0,0,0,0,0,0,204,653,582,320,189,75,234,385,268,361,754,970,901,708,397,127,0,0,0,0,0,0,0,0,195,723,792,452,555,443,141,173,421,768,878,839,562,313,88,17,0,0,0,0,0,0,0,0,131,500,789,877,947,826,187,229,638,751,620,352,124,13,0,0,0,0,0,0,0,0,0,0,-21,199,691,956,1133,860,377,236,280,413,237,34,0,0,0,0,0,0,0,0,0,0,0,0,-138,27,769,1073,998,600,224,164,-307,-231,-97,0,0,0,0,0,0,0,0,0,0,0,0,-66,-194,262,683,709,997,743,648,232,-480,-704,-331,-17,0,0,0,0,0,0,0,0,0,0,0,-161,-77,518,527,359,815,1034,1190,864,4,-594,-481,-34,0,0,0,0,0,0,0,0,0,0,-60,-189,201,695,287,163,392,1036,1388,931,416,-200,-420,-51,0,0,0,0,0,0,0,0,0,0,-176,-27,616,536,-15,-147,244,913,1068,469,277,107,-111,-17,0,0,0,0,0,0,0,0,0,0,-91,228,632,99,-146,20,415,813,431,166,336,394,195,17,0,0,0,0,0,0,0,0,0,0,85,476,419,126,117,232,488,376,196,201,539,470,281,34,0,0,0,0,0,0,0,0,0,0,387,939,780,613,521,286,329,195,343,636,602,346,103,0,0,0,0,0,0,0,0,0,0,0,478,913,917,1195,1278,1002,830,880,817,741,423,162,6,0,0,0,0,0,0,0,0,0,0,0,302,659,970,1494,1798,1649,1319,998,755,435,188,17,0,0,0,0,0,0,0,0,0,0,0,0,151,254,404,658,877,844,725,556,303,84,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,-100,-195,-254,27,295,449,327,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,-222,-349,-476,-400,-215,-37,37,119,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-191,-530,-751,-814,-754,-752,-737,-613,-374,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,-68,-390,-595,-736,-611,-487,-674,-696,-445,-196,-64,0,0,0,0,0,0,0,0,0,0,0,0,-83,-322,-452,-249,-67,-108,-317,-413,-419,-291,-30,162,339,212,26,0,0,0,0,0,0,0,0,-26,-273,-590,-546,-239,9,13,-305,-353,-428,-499,-206,81,294,354,127,0,0,0,0,0,0,0,0,-90,-452,-694,-538,-378,-294,-491,-545,-541,-622,-631,-688,-533,-449,-251,-9,0,0,0,0,0,0,0,0,-178,-496,-549,-426,-515,-584,-632,-734,-630,-567,-535,-820,-989,-708,-397,-127,0,0,0,0,0,0,0,0,-105,-440,-638,-753,-767,-630,-568,-552,-506,-377,-498,-513,-452,-313,-88,-17,0,0,0,0,0,0,0,0,47,-146,-670,-1171,-1434,-1065,-471,-254,-280,-370,-337,-264,-107,-13,0,0,0,0,0,0,0,0,0,0,114,155,-418,-1187,-1513,-1099,-508,-225,-302,-368,-224,-34,0,0,0,0,0,0,0,0,0,0,0,0,17,52,-196,-844,-1307,-893,-466,-166,-79,-117,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,-38,-216,-250,-515,-928,-1057,-904,-406,204,343,103,0,0,0,0,0,0,0,0,0,0,0,0,0,-176,-407,-231,-252,-662,-1345,-1688,-1033,-262,282,228,17,0,0,0,0,0,0,0,0,0,0,0,-66,-370,-493,-347,-109,-217,-1033,-1601,-1354,-783,-70,150,17,0,0,0,0,0,0,0,0,0,0,0,-227,-513,-405,-300,-135,-68,-482,-952,-1023,-802,-245,42,17,0,0,0,0,0,0,0,0,0,0,-60,-416,-549,-340,-303,-324,-462,-412,-502,-655,-585,-453,-201,-17,0,0,0,0,0,0,0,0,0,0,-236,-503,-458,-401,-477,-667,-758,-491,-197,-480,-594,-481,-281,-34,0,0,0,0,0,0,0,0,0,0,-327,-583,-565,-742,-754,-740,-612,-294,-215,-382,-551,-346,-103,0,0,0,0,0,0,0,0,0,0,0,-242,-520,-787,-1142,-1185,-809,-465,-325,-526,-644,-423,-162,-6,0,0,0,0,0,0,0,0,0,0,0,25,-126,-736,-1382,-1587,-1304,-914,-752,-610,-429,-188,-17,0,0,0,0,0,0,0,0,0,0,0,0,151,254,10,-319,-480,-479,-391,-368,-286,-84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,405,507,506,472,303,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,100,195,254,173,195,254,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,222,249,291,350,313,236,128,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,253,125,-71,-183,-198,-180,-241,-69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,199,-126,-490,-581,-884,-855,-568,-382,-137,0,0,0,0,0,0,0,0,0,0,0,0,0,83,254,-6,-583,-695,-804,-940,-770,-434,-209,-102,153,186,26,0,0,0,0,0,0,0,0,0,26,190,185,-314,-604,-457,-653,-621,-311,-75,218,252,253,253,127,0,0,0,0,0,0,0,0,0,64,153,-195,-697,-437,-265,-431,-150,13,128,-27,41,46,-115,-9,0,0,0,0,0,0,0,0,0,88,-46,-620,-722,-289,-200,-304,5,1,-346,-723,-687,-546,-439,-153,0,0,0,0,0,0,0,0,0,-73,-291,-635,-550,-232,-220,-164,-313,-563,-878,-1128,-927,-775,-510,-170,0,0,0,0,0,0,0,0,0,-178,-577,-606,-320,-379,-440,-494,-682,-882,-1006,-897,-645,-508,-324,-144,0,0,0,0,0,0,0,0,0,-131,-504,-646,-459,-706,-1046,-775,-711,-848,-737,-529,-364,-238,-71,-17,0,0,0,0,0,0,0,0,0,-17,-247,-588,-742,-1002,-1212,-757,-438,-614,-462,-262,-111,-13,0,0,0,0,0,0,0,0,0,0,0,38,26,-525,-850,-908,-989,-574,-377,-204,-106,-34,0,0,0,0,0,0,0,0,0,0,0,0,0,138,63,-601,-843,-834,-959,-628,-526,-21,205,17,0,0,0,0,0,0,0,0,0,0,0,0,66,194,-195,-630,-599,-1112,-1214,-818,-757,-76,150,17,0,0,0,0,0,0,0,0,0,0,0,0,161,77,-571,-551,-304,-928,-1136,-956,-855,-341,-61,17,0,0,0,0,0,0,0,0,0,0,0,60,189,-229,-712,-295,-220,-588,-715,-940,-710,-531,-464,-34,0,0,0,0,0,0,0,0,0,0,0,176,27,-639,-515,-100,-326,-376,-479,-776,-639,-654,-711,-68,0,0,0,0,0,0,0,0,0,0,0,91,-222,-715,-270,-54,-354,-317,-618,-686,-634,-777,-609,-51,0,0,0,0,0,0,0,0,0,0,0,-85,-491,-536,-134,-333,-617,-653,-803,-742,-721,-663,-362,-34,0,0,0,0,0,0,0,0,0,0,0,-327,-835,-742,-821,-1330,-1292,-1099,-955,-733,-675,-427,-109,0,0,0,0,0,0,0,0,0,0,0,0,-302,-810,-922,-1323,-1665,-1290,-955,-774,-585,-415,-173,-6,0,0,0,0,0,0,0,0,0,0,0,0,-151,-405,-507,-808,-980,-717,-515,-472,-331,-171,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-151,-254,-253,-253,-219,-84,0,0,0,0,0,0,0,0,0,0,0
