1,-3,-43,-23,-3,35,7,7,13,-11,-1,1,-29,-19,-35,-35,13,25,19,9,-11,-51,-43,-25,17,51,53,41,-5,-27,-9,-25,-13,3,19,37,1,21,13,7,-45,-35,-51,-59,-67,-33,-37,-29,-43,-43,-59,-93,-65,-49,-25,-31,-63,-51,-67,-59,-37,-19,-21,-23
27,47,23,-1,17,3,-5,1,67,63,23,19,71,69,3,-31,23,-5,-23,61,67,-11,-51,-27,-9,-23,15,27,21,-31,-37,-15,-29,-21,31,43,15,-21,-29,-39,-41,-21,41,51,23,-21,-21,-55,-49,13,85,47,-1,-29,-21,-65,-9,53,43,-19,-29,-13,-49,-75
52,84,62,36,34,48,62,20,74,52,26,10,34,28,2,-54,28,-32,-6,22,12,-26,-70,-86,0,-38,-32,-16,-74,-88,-92,-100,26,58,48,18,-38,-64,-84,-98,40,56,56,52,-24,-82,-112,-94,32,54,70,10,-64,-92,-92,-100,36,44,20,-64,-74,-104,-94,-74
-21,-55,-49,-13,-3,1,21,1,-13,15,29,53,19,-23,-41,-25,1,19,11,-5,-51,-23,-1,-9,29,-15,-13,-53,-41,-15,1,-5,67,49,47,41,33,31,9,-7,85,67,37,7,-3,21,1,1,45,-13,-39,-1,15,9,-7,1,-11,-41,-43,-7,-3,-9,7,-9
25,17,3,29,27,-9,-37,-63,11,1,-33,-83,-121,-85,-59,-61,25,-11,-39,-45,-37,-31,-37,-65,31,29,19,55,-3,-39,-73,-69,31,43,75,35,-31,-55,-33,-33,37,29,3,-41,-47,-53,-61,-37,83,67,13,-13,-33,-45,-53,-37,47,39,11,15,-25,-33,-33,-15
-62,-50,56,68,40,-12,48,72,-56,-22,18,-12,-76,-72,42,70,-50,-42,-6,-70,-56,4,100,58,-58,-14,-2,-70,-38,48,80,26,-32,12,-50,-88,-10,92,60,12,-40,-60,-112,-100,24,88,30,2,-40,-100,-80,16,88,54,6,-12,-68,-66,-18,32,78,12,8,-20
-74,-12,-24,-46,-64,32,72,34,-32,-30,-38,-30,42,92,44,16,-18,-34,-18,-4,38,42,24,8,-48,-46,-44,-44,18,48,12,-4,-58,-58,-58,22,58,54,8,-22,-32,-34,12,62,22,32,0,-30,-26,22,82,10,10,-8,-26,-30,-24,22,12,-12,2,-12,-40,-40
-37,7,27,35,21,21,13,23,1,7,13,-29,-51,-27,-21,-27,-25,-9,-39,-35,-25,-15,3,-7,-9,-15,-9,-27,-9,-17,1,-33,31,55,55,23,23,21,-13,-31,-17,25,17,11,-3,-7,-25,-7,-61,-43,3,7,19,5,-19,-11,-47,-15,7,15,-13,-7,15,-7
-55,-39,-27,-5,15,23,27,29,-29,-41,-39,-37,-31,-5,27,13,7,-21,-25,-23,11,17,37,31,-7,-19,-29,57,63,71,13,-15,-71,-85,-57,-13,29,25,-13,-25,-55,-59,-33,-41,-11,-5,-27,-33,-19,-1,29,-17,9,-11,-31,-43,23,61,41,31,17,-13,-27,-47
-21,-51,-27,9,71,75,29,-21,-59,-31,25,67,11,-17,-31,-33,-49,9,29,-1,-61,-33,-5,5,-19,-17,-29,-23,3,7,-9,-25,1,23,67,17,13,-1,-21,-35,-5,37,31,3,5,-15,-13,-39,13,45,5,17,15,-7,-15,-45,-9,-57,-47,-1,-15,-11,-45,-41
-55,-49,-11,-55,-59,-45,9,63,-39,-23,-33,-35,-17,-1,45,17,-65,-37,-27,19,-11,-15,35,47,-31,-3,-19,-5,-15,-9,17,33,-55,-23,-29,-21,-17,33,1,-25,-67,-73,-25,-3,-1,-21,-9,-23,-67,-41,-29,-19,-1,-3,-13,-21,-57,-13,-9,-5,1,3,-33,-25
-17,-23,5,29,45,41,29,-13,-1,43,41,39,29,37,-3,-7,45,53,13,-11,-5,23,-27,-27,83,35,-7,-19,5,-5,-55,-39,37,15,-23,19,21,-13,-17,-33,-13,-33,-25,-1,13,-11,-27,-49,9,-1,-25,-17,-15,-59,-57,-33,3,9,3,-7,-51,-55,-55,-37
-27,-41,-37,-19,-17,-33,-41,-15,-19,-65,-33,-27,-49,-57,-11,-27,7,-19,19,3,-27,-61,-5,-9,57,99,93,31,-27,-31,5,-7,61,101,37,25,-19,33,-1,-21,39,23,-1,-15,-35,5,-19,-27,23,-1,-9,-57,7,9,-11,-31,45,3,-51,-1,11,15,-17,-25
-14,44,50,22,20,4,-6,-34,28,14,-6,-34,-62,-44,-36,-54,52,56,8,-36,-44,-38,-34,-46,74,90,24,8,-50,-36,-4,-42,86,48,14,-2,0,-2,-26,-34,22,-14,-14,-14,-4,-12,-18,-44,-10,-22,-20,-24,-12,-14,-22,-28,0,22,-14,0,-24,-12,-30,-38
49,65,69,81,69,39,-3,-11,29,55,65,35,-37,-51,-67,-77,9,5,3,1,-17,-61,-55,-55,3,11,7,-3,-41,-69,-55,-49,1,7,43,-15,-43,-61,-49,-29,-15,1,-17,-55,-71,-83,-59,-29,-17,-31,-13,-39,-63,-51,-23,-25,5,-9,-1,-31,-49,-33,-11,-7
31,47,71,45,-9,-33,-37,-19,27,91,69,33,-7,-15,-17,-11,23,45,27,17,11,9,-17,-49,7,-21,-1,-1,11,-29,-19,-41,-17,3,-19,-55,-63,-53,-31,-33,-53,-13,-29,-27,-35,3,-33,-37,-61,-49,-29,-23,-29,-35,-39,-17,-31,-33,9,-27,-43,-39,-23,-5
22,18,12,28,30,-22,-38,-8,20,-2,-28,-40,-82,-54,-50,-24,50,0,-34,-66,-46,-30,-18,4,52,78,54,-10,-36,-44,-50,-50,22,42,6,-26,-32,-38,-14,-26,-32,-66,-94,-74,-50,-42,-24,-18,8,-18,-40,-34,-10,10,-36,6,30,40,-4,-22,-14,-30,-22,2
