-2,8,22,-8,6,12,48,24,2,-6,18,30,6,22,16,38,16,8,32,30,-4,-20,-34,-16,12,10,16,26,18,-32,-44,-34,6,-18,-24,22,12,-18,-38,-24,-12,-24,-36,0,-18,22,-12,-12,-16,-16,-16,-26,-4,-12,-18,0,8,24,38,22,0,-24,-20,-12
20,126,140,110,62,96,74,14,64,120,106,82,138,92,38,-4,74,102,80,130,132,90,44,38,76,82,78,118,92,52,52,46,88,118,104,78,62,50,46,38,116,124,96,98,66,22,20,28,114,100,98,102,34,36,8,2,90,88,86,84,32,58,14,-12
9,29,39,-7,-11,-5,1,-37,27,29,-37,-41,-25,-29,-67,-91,35,-7,-13,-5,-23,-79,-71,-67,27,9,11,15,-33,-67,-67,-47,53,19,15,-17,-53,-91,-91,-87,53,11,-19,-35,-37,-109,-127,-109,37,-37,-45,-25,-93,-123,-107,-91,1,-61,-49,-101,-147,-123,-99,-81
6,-16,-6,-10,-14,-56,-86,-94,0,18,12,-4,-58,-120,-94,-88,34,32,-6,-24,-44,-36,-14,-12,32,16,-26,2,60,38,26,14,22,-16,-26,6,20,-28,-28,-40,10,12,-26,-34,-36,-58,-44,-56,20,16,-36,-56,-64,-52,-42,-42,2,-28,-36,-60,-46,-34,-24,-30
36,12,6,-14,-30,-56,-24,-12,24,2,-6,-34,-60,-22,6,14,22,6,-2,-44,10,-12,-64,-58,38,4,8,8,-30,-108,-108,-64,46,22,22,14,-42,-58,-52,-52,14,8,-4,-16,-34,-34,-56,-54,20,0,-14,-40,-48,-64,-52,-36,30,42,26,46,-6,-42,-32,-28
-26,-64,-26,16,12,-20,-4,30,-38,-40,-32,-32,-22,20,62,80,-18,-56,-60,10,0,46,66,42,-44,-82,-44,14,-20,14,8,-14,-70,-92,-2,10,-18,-4,-4,16,-64,-78,18,4,4,42,52,16,-50,-46,0,36,58,92,32,40,-66,-28,42,38,92,62,-12,12
-76,-28,-20,-30,40,64,44,12,-46,-16,-34,-6,54,30,8,24,-40,-30,-6,14,2,26,36,24,-60,6,32,14,8,46,36,14,-60,52,46,30,30,24,36,-10,-42,0,10,78,48,50,34,4,-10,-22,26,82,28,32,28,-6,-26,-26,-18,20,28,32,4,-20
1,5,21,43,-9,-35,-21,-13,13,-5,1,-17,-19,3,11,-13,1,-11,17,3,51,47,43,25,-37,-43,-17,7,43,49,39,21,-47,-23,-27,11,13,-19,5,9,-25,-1,-1,-1,-11,-31,-9,-5,-7,1,-17,-29,1,-21,-13,3,-15,13,-21,-7,-5,-1,7,-11
-31,-5,13,13,33,33,43,75,-13,31,31,51,37,71,97,87,-7,17,13,-13,27,75,79,33,1,17,-11,-15,7,35,17,-1,5,29,21,37,31,63,51,23,21,49,21,47,47,79,69,45,33,33,45,65,81,87,33,5,33,47,27,63,77,41,-5,-5
31,1,5,57,81,-3,-29,-57,9,-13,49,75,35,-3,5,29,-5,15,37,21,65,53,63,41,-1,35,-5,47,99,53,19,-5,17,3,43,43,23,35,1,-7,-9,27,53,47,33,3,-15,1,-19,55,7,21,1,-13,-1,-11,-3,5,-17,53,33,25,23,-11
-29,-19,1,-19,-29,-7,65,49,-5,-17,13,11,13,7,35,49,-13,-47,33,35,19,19,39,73,-21,-47,29,17,19,41,97,39,-5,-37,3,3,49,53,37,31,-13,-17,15,-9,33,55,49,53,-25,7,11,-27,47,75,25,31,-25,33,5,-9,19,49,-3,11
