0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-155,-127,-157,-100,-94,106,241,254,148,14,0,0,0,0,0,0,0,0,0,-4,-66,-147,-231,-154,-9,145,137,216,271,293,76,-167,-210,-136,-14,0,0,0,0,0,0,0,-8,-167,-249,-179,144,428,415,287,7,18,-204,-426,-560,-570,-236,-58,-12,0,0,0,0,0,0,-6,-165,-245,-50,383,574,285,-132,-373,-557,-428,-470,-391,-211,-156,36,122,14,0,0,0,0,0,-6,-167,-247,-74,498,614,62,-607,-909,-739,-857,-791,-706,-244,30,233,69,46,12,0,0,0,0,0,-21,-247,-80,311,669,-159,-1113,-1312,-858,-512,-730,-421,17,248,-80,-156,-141,12,0,0,0,0,0,0,-127,-226,169,398,-155,-1279,-1272,-542,-77,-169,-181,472,582,-55,-566,-368,-79,0,0,0,0,0,0,-62,-252,-105,462,130,-1008,-1221,-536,126,-70,-135,115,533,71,-704,-729,-234,152,0,0,0,0,0,0,-65,-197,-26,139,-654,-1327,-811,100,59,45,269,256,-46,-820,-965,-538,109,162,0,0,0,0,0,0,-53,-121,43,-409,-1158,-937,-144,410,177,275,204,-244,-693,-1061,-814,-287,323,21,0,0,0,0,0,0,0,14,-25,-749,-1191,-338,369,332,23,-235,-630,-958,-744,-826,-592,68,143,0,0,0,0,0,0,0,-62,-196,-194,-454,-443,150,41,-223,-863,-1045,-895,-511,-412,-820,-379,218,53,0,0,0,0,0,0,0,-65,-265,-358,-340,-322,-262,-556,-871,-1188,-635,-71,-113,-729,-808,-95,221,12,0,0,0,0,0,0,0,-53,-280,-494,-441,-502,-777,-780,-871,-674,89,317,-623,-1046,-567,262,116,0,0,0,0,0,0,0,0,0,-39,-289,-514,-650,-577,-721,-272,180,588,-305,-1201,-879,-91,279,32,0,0,0,0,0,0,0,0,0,0,-28,-122,-185,-268,-192,111,272,41,-1041,-1171,-502,362,87,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-234,-90,221,272,-653,-1201,-718,95,228,13,0,0,0,0,0,0,0,0,0,0,0,0,-82,-209,-227,137,316,-275,-1101,-1036,-326,388,24,0,0,0,0,0,0,0,0,0,0,0,-4,-143,-253,-167,95,449,35,-945,-1070,-655,228,157,0,0,0,0,0,0,0,0,0,0,0,0,-60,-249,-110,142,278,83,-699,-1173,-911,-146,349,23,0,0,0,0,0,0,0,0,0,0,0,0,0,64,392,415,-83,-819,-1354,-1139,-492,304,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,250,-245,-936,-1011,-915,-551,191,255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-87,-207,-705,-809,-430,-343,47,341,59,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-130,-285,-445,-699,-921,-1078,-1071,-925,-671,-416,-162,-14,0,0,0,0,0,0,0,0,-4,-70,-217,-452,-705,-954,-1133,-1229,-1188,-1009,-800,-567,-324,-130,-56,-12,0,0,0,0,0,0,0,-8,-175,-428,-681,-818,-835,-732,-552,-263,-97,-103,-121,-240,-148,-14,0,0,0,0,0,0,0,0,-6,-171,-420,-585,-605,-541,-375,-185,-10,137,95,-138,-127,-77,114,293,162,14,0,0,0,0,0,-6,-173,-418,-508,-453,-529,-501,-326,65,327,320,241,19,127,264,307,335,218,26,0,0,0,0,0,-21,-268,-354,-239,-348,-696,-511,101,635,652,408,206,-143,-364,-314,-147,-44,56,12,0,0,0,0,0,-121,-207,-211,-336,-769,-772,-7,755,718,172,-72,-296,-777,-1030,-564,-53,62,0,0,0,0,0,0,-62,-287,-147,-163,-677,-820,-116,754,687,25,-456,-442,-593,-1000,-866,-74,495,256,0,0,0,0,0,0,-65,-170,-65,-334,-1084,-854,29,244,-313,-743,-778,-782,-898,-1052,-517,464,788,335,0,0,0,0,0,0,9,99,-89,-847,-1351,-903,-309,-560,-888,-831,-816,-1000,-950,-785,-19,749,659,183,0,0,0,0,0,0,127,466,90,-799,-764,-233,-236,-464,-492,-413,-626,-587,-530,-258,458,771,390,21,0,0,0,0,0,0,118,480,360,-111,289,810,583,155,-68,-100,-306,-223,-280,42,695,661,187,0,0,0,0,0,0,0,53,266,450,358,600,966,760,364,226,418,360,-5,-92,388,904,530,65,0,0,0,0,0,0,0,0,39,278,361,356,655,747,464,546,572,16,-537,-127,677,809,328,12,0,0,0,0,0,0,0,0,0,28,94,74,193,326,281,267,18,-737,-649,275,936,609,136,0,0,0,0,0,0,0,0,0,0,0,0,0,-111,-169,-133,-323,-701,-970,-255,761,781,307,32,0,0,0,0,0,0,0,0,0,0,0,0,-26,-230,-206,-264,-568,-945,-536,414,909,507,68,0,0,0,0,0,0,0,0,0,0,0,0,-82,-291,-375,-332,-554,-849,-758,71,903,699,210,13,0,0,0,0,0,0,0,0,0,0,-4,-147,-400,-627,-533,-584,-815,-837,-262,639,900,406,11,0,0,0,0,0,0,0,0,0,0,0,-60,-313,-484,-584,-652,-784,-942,-633,262,905,649,169,0,0,0,0,0,0,0,0,0,0,0,0,4,143,331,319,171,35,-94,307,898,827,344,23,0,0,0,0,0,0,0,0,0,0,0,0,64,396,442,114,132,192,307,748,920,510,95,0,0,0,0,0,0,0,0,0,0,0,0,0,60,253,193,64,445,707,774,939,711,221,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-130,-285,-412,-569,-669,-763,-657,-416,-162,-14,0,0,0,0,0,0,0,0,0,0,-4,-103,-347,-700,-950,-1155,-1260,-1250,-1084,-673,-326,-130,-56,-12,0,0,0,0,0,0,0,0,-4,-78,-388,-843,-1258,-1304,-1040,-838,-569,-211,229,439,390,162,14,0,0,0,0,0,0,0,0,-8,-185,-657,-1073,-1233,-843,-277,197,408,558,588,446,120,-71,-27,12,0,0,0,0,0,0,0,-6,-185,-758,-1147,-1009,-259,443,754,846,820,707,320,35,-413,-401,-279,-134,-14,0,0,0,0,0,-6,-179,-606,-1015,-684,70,737,916,772,671,240,-208,-499,-440,-458,-440,-192,-32,-12,0,0,0,0,0,-27,-441,-866,-499,257,703,728,385,178,-65,-703,-1027,-949,-377,-83,-83,-21,0,0,0,0,0,0,0,-148,-683,-704,-37,617,619,239,-25,-249,-657,-1048,-897,-390,182,67,-9,-83,0,0,0,0,0,0,-62,-435,-629,-89,453,504,3,-263,-662,-1003,-1333,-1044,-329,266,453,9,-112,-173,0,0,0,0,0,0,-127,-549,-349,354,409,-189,-948,-1232,-1426,-1481,-1122,-490,115,463,268,-90,-103,-162,0,0,0,0,0,0,-118,-344,-36,411,107,-607,-1236,-1389,-1084,-541,8,176,483,408,-20,-69,-214,-21,0,0,0,0,0,0,9,113,269,167,70,-258,-396,59,427,500,208,281,471,147,-28,-139,-134,0,0,0,0,0,0,0,65,332,455,346,527,650,734,1026,703,126,-222,222,431,114,49,-200,-53,0,0,0,0,0,0,0,53,280,491,715,898,906,890,568,-216,-550,-171,388,398,65,-22,-200,-12,0,0,0,0,0,0,0,0,39,289,531,638,759,283,-311,-892,-607,20,623,349,44,-149,-104,0,0,0,0,0,0,0,0,0,0,28,122,157,61,-271,-870,-785,-21,568,551,122,-20,-188,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,-169,-624,-786,-311,359,589,229,-12,-198,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-481,-906,-578,40,666,420,65,-67,-173,-13,0,0,0,0,0,0,0,0,0,0,0,0,-86,-464,-1066,-1001,-355,487,652,139,18,-238,-11,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-538,-1028,-1078,-510,220,721,334,36,-107,-146,0,0,0,0,0,0,0,0,0,0,0,0,-64,-456,-755,-504,121,788,1206,967,205,-25,-204,-23,0,0,0,0,0,0,0,0,0,0,0,0,-60,-249,32,604,983,1289,1127,435,58,-159,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,4,207,649,763,898,763,221,1,-91,-161,-1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,130,252,315,414,509,509,402,162,14,0,0,0,0,0,0,0,0,0,0,0,4,70,213,382,488,539,595,643,597,522,373,310,160,14,0,0,0,0,0,0,0,0,0,8,175,387,380,204,-39,-286,-565,-811,-826,-682,-477,-342,-118,-2,0,0,0,0,0,0,0,0,2,101,201,3,-344,-888,-1324,-1758,-2020,-1917,-1656,-1289,-912,-546,-218,-26,0,0,0,0,0,0,0,-2,-6,-78,-386,-800,-1299,-1581,-1651,-1590,-1375,-913,-367,-60,-31,-47,-56,-12,0,0,0,0,0,0,-6,-158,-325,-567,-883,-1213,-1255,-1094,-713,-444,-315,-56,213,325,212,90,0,0,0,0,0,0,0,-6,-179,-470,-723,-898,-964,-1035,-790,-408,-101,-170,-301,-413,-343,-395,-355,-94,0,0,0,0,0,0,0,-27,-385,-639,-827,-964,-1064,-729,-420,-79,48,-154,-528,-756,-741,-901,-606,-314,0,0,0,0,0,0,0,-148,-589,-832,-754,-708,-717,-405,90,225,-12,-424,-797,-848,-939,-871,-537,-183,0,0,0,0,0,0,-62,-441,-894,-985,-766,-490,-111,245,422,77,-392,-873,-1099,-1036,-915,-631,-337,-21,0,0,0,0,0,0,-127,-632,-1138,-1285,-1077,-657,-295,16,-278,-900,-1371,-1504,-1371,-1095,-842,-481,-175,0,0,0,0,0,0,0,-118,-598,-1104,-1468,-1788,-1885,-1583,-1559,-1716,-1881,-1908,-1834,-1438,-1037,-751,-426,-65,0,0,0,0,0,0,0,-53,-319,-822,-1328,-1833,-2266,-2373,-2050,-1861,-1823,-1596,-1348,-1108,-1032,-614,-296,-12,0,0,0,0,0,0,0,0,-39,-317,-664,-979,-1212,-1321,-1077,-939,-877,-953,-912,-967,-849,-554,-136,0,0,0,0,0,0,0,0,0,0,-28,-122,-185,-185,-191,-247,-410,-630,-773,-883,-1018,-627,-294,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-101,-317,-570,-865,-858,-969,-764,-496,-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-311,-583,-858,-923,-1022,-942,-566,-210,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87,-343,-678,-1003,-965,-1030,-685,-383,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,121,-3,-399,-797,-930,-1112,-901,-555,-169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22,-4,-294,-661,-887,-1023,-1026,-688,-343,-23,0,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-482,-944,-1390,-1608,-1560,-1225,-778,-452,-95,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-460,-966,-1472,-1963,-2119,-1724,-1218,-712,-221,-1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,97,155,160,254,255,254,148,14,0,0,0,0,0,0,0,0,0,0,0,0,4,66,147,268,350,375,275,245,134,-86,-317,-483,-402,-162,-14,0,0,0,0,0,0,0,0,8,171,319,396,368,259,212,86,151,205,95,9,-94,-104,-56,-12,0,0,0,0,0,0,0,6,173,424,542,388,166,201,424,568,772,866,691,360,-36,-229,-254,-148,-14,0,0,0,0,0,6,173,426,679,631,398,326,452,650,710,857,971,699,181,12,-103,-60,-44,-12,0,0,0,0,0,27,426,679,799,571,394,388,390,413,439,870,1101,687,-110,-308,-117,12,0,0,0,0,0,0,0,154,685,1066,830,489,444,311,171,141,407,888,1072,481,-250,-496,-282,-83,0,0,0,0,0,0,62,406,953,1123,722,382,111,33,-30,278,577,925,1051,567,45,-367,-274,-173,0,0,0,0,0,0,127,653,1104,1047,678,426,183,7,252,607,805,962,874,612,144,-214,-253,-162,0,0,0,0,0,0,180,921,1347,1144,712,282,93,-32,278,655,944,1039,763,281,-113,-144,-235,-21,0,0,0,0,0,0,180,898,1588,1298,740,207,-46,11,337,913,1201,1215,572,-43,-221,-244,-134,0,0,0,0,0,0,0,118,699,1578,1683,1001,248,162,253,684,1335,1580,1105,277,-158,-223,-253,-53,0,0,0,0,0,0,0,53,384,1115,1609,1357,848,673,711,1092,1459,1312,667,157,-187,-232,-212,-12,0,0,0,0,0,0,0,0,92,597,1105,1168,1015,738,790,1063,1336,1001,587,205,-84,-241,-104,0,0,0,0,0,0,0,0,0,0,67,411,660,598,770,913,1097,934,629,362,-26,-162,-220,-32,0,0,0,0,0,0,0,0,0,0,0,28,122,326,629,932,1026,719,468,179,-12,-221,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,26,403,843,1160,893,548,222,-78,-198,-186,-13,0,0,0,0,0,0,0,0,0,0,0,0,82,235,656,1114,1127,785,402,-12,-77,-236,-11,0,0,0,0,0,0,0,0,0,0,0,4,143,335,488,823,1033,861,608,185,-87,-242,-146,0,0,0,0,0,0,0,0,0,0,0,0,64,396,584,676,817,846,714,409,25,-108,-227,-23,0,0,0,0,0,0,0,0,0,0,0,0,64,400,671,737,726,733,424,70,-61,-230,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,64,460,902,1094,1284,1030,474,95,-159,-162,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,317,653,902,937,549,220,-90,-237,-58,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-130,-252,-282,-317,-354,-349,-148,93,240,148,14,0,0,0,0,0,0,0,0,0,-4,-70,-213,-378,-389,-229,-11,47,133,331,474,286,-31,-196,-136,-14,0,0,0,0,0,0,0,-8,-175,-416,-428,-10,469,619,456,307,167,-117,-498,-874,-795,-478,-206,-26,0,0,0,0,0,0,-6,-171,-406,-233,404,818,518,-125,-594,-898,-1148,-1373,-1163,-888,-631,-292,-70,-12,0,0,0,0,0,-6,-173,-406,-162,492,716,51,-997,-1414,-1273,-1216,-1250,-906,-120,334,323,23,2,0,0,0,0,0,0,-21,-262,-168,305,603,-289,-1418,-1609,-957,-445,-406,-229,318,630,160,-188,-200,12,0,0,0,0,0,0,-121,-192,17,243,-359,-1304,-1279,-543,-51,-192,-58,303,400,-84,-679,-741,-335,0,0,0,0,0,0,-62,-293,-131,169,-60,-839,-1176,-588,-67,-278,-308,141,329,8,-647,-989,-740,-183,0,0,0,0,0,0,-65,-135,-112,-113,-628,-1161,-908,-397,-278,-95,273,188,-309,-808,-829,-698,-379,-21,0,0,0,0,0,0,9,16,-245,-798,-1032,-998,-556,-54,193,366,95,-495,-993,-1045,-772,-469,-46,0,0,0,0,0,0,0,65,140,-263,-913,-903,-356,51,247,237,-317,-1099,-1168,-938,-801,-616,-396,-44,0,0,0,0,0,0,0,-9,-87,-297,-192,-10,-85,-308,-554,-1262,-1775,-1491,-657,-595,-781,-617,-247,-12,0,0,0,0,0,0,0,-65,-279,-244,-84,-95,-484,-1144,-1572,-1611,-1067,-256,-57,-611,-788,-495,-95,0,0,0,0,0,0,0,0,-53,-280,-399,-171,-280,-625,-785,-943,-548,102,358,-352,-925,-649,-187,-20,0,0,0,0,0,0,0,0,0,-39,-289,-464,-244,-134,-269,-16,394,420,-344,-898,-861,-389,4,0,0,0,0,0,0,0,0,0,0,0,-28,-122,-129,-80,-110,40,129,-148,-887,-1077,-568,-13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-230,-142,53,53,-740,-1053,-731,-297,31,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-291,-297,-6,85,-286,-932,-983,-460,19,13,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-396,-394,132,285,-93,-752,-1012,-663,-230,-12,0,0,0,0,0,0,0,0,0,0,0,0,-60,-309,-277,159,296,-136,-720,-1061,-914,-360,28,0,0,0,0,0,0,0,0,0,0,0,0,0,4,203,562,586,-43,-1001,-1397,-1132,-544,-65,22,0,0,0,0,0,0,0,0,0,0,0,0,0,60,253,107,-498,-1104,-1422,-1135,-552,-112,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-452,-672,-616,-415,-148,118,105,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-155,-160,-254,-255,-254,-148,-14,0,0,0,0,0,0,0,0,0,0,0,0,-4,-33,-50,-113,-223,-251,-305,-403,-555,-569,-446,-174,-14,0,0,0,0,0,0,0,0,0,4,58,-24,-55,-83,-47,-17,62,191,95,9,-94,-104,-56,-12,0,0,0,0,0,0,0,0,8,165,150,38,-95,7,301,538,722,903,842,761,630,428,162,14,0,0,0,0,0,0,0,6,167,255,227,2,76,383,715,876,910,914,495,151,-63,46,-50,-122,-14,0,0,0,0,0,6,173,397,253,67,120,435,654,593,441,485,474,-70,-619,-637,-293,-30,-32,-12,0,0,0,0,0,27,426,531,276,15,313,608,409,98,-1,262,460,130,-298,-233,-79,0,0,0,0,0,0,0,0,148,471,543,218,236,463,380,61,-29,100,224,335,139,241,209,115,-83,0,0,0,0,0,0,62,379,527,278,64,400,297,41,-212,104,221,198,194,86,438,340,82,-173,0,0,0,0,0,0,127,567,767,274,55,252,1,-349,-259,67,246,354,286,225,366,203,-70,-162,0,0,0,0,0,0,118,607,1020,865,436,138,-174,-374,-68,391,627,639,425,258,173,104,-214,-21,0,0,0,0,0,0,53,384,1048,1353,1248,602,209,300,568,1119,1114,849,387,182,202,-66,-134,0,0,0,0,0,0,0,0,92,597,1195,1461,1122,841,862,1050,1237,922,463,294,225,192,-188,-53,0,0,0,0,0,0,0,0,0,67,464,873,844,744,747,783,619,254,134,370,302,63,-200,-12,0,0,0,0,0,0,0,0,0,0,28,161,396,261,393,294,234,-79,360,471,239,-117,-104,0,0,0,0,0,0,0,0,0,0,0,0,0,58,373,407,305,93,171,518,334,22,-188,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,169,469,440,351,134,377,457,199,-185,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,26,291,440,462,177,381,421,237,-56,-173,-13,0,0,0,0,0,0,0,0,0,0,0,0,78,92,178,335,251,257,509,346,142,-238,-11,0,0,0,0,0,0,0,0,0,0,0,4,143,271,144,92,169,117,474,454,249,-84,-146,0,0,0,0,0,0,0,0,0,0,0,0,64,400,589,528,529,511,413,513,308,68,-204,-23,0,0,0,0,0,0,0,0,0,0,0,0,60,317,653,906,1140,1137,853,460,163,-158,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,313,570,898,854,549,296,-33,-161,-1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-122,-30,-2,60,160,361,495,402,162,14,0,0,0,0,0,0,0,0,0,-4,-66,-143,-198,-137,7,180,197,306,569,660,750,521,324,160,14,0,0,0,0,0,0,0,-8,-171,-311,-221,48,218,260,337,357,409,591,662,799,641,354,192,26,0,0,0,0,0,0,-6,-173,-418,-367,92,368,423,228,169,42,-125,155,368,600,562,340,192,26,0,0,0,0,0,-6,-173,-420,-498,-42,369,471,346,180,41,-271,-603,-63,348,388,207,9,30,12,0,0,0,0,0,-27,-426,-652,-356,258,536,526,465,241,-79,-626,-756,-88,625,720,449,212,-12,0,0,0,0,0,0,-154,-679,-758,116,548,762,456,295,-48,-472,-772,-596,370,994,1119,647,418,0,0,0,0,0,0,-62,-406,-864,-370,421,606,540,394,72,-364,-447,-392,-201,475,864,897,658,356,0,0,0,0,0,0,-127,-647,-745,-152,548,524,500,333,-25,-267,-277,-25,258,853,720,580,449,183,0,0,0,0,0,0,-180,-838,-727,-150,328,553,681,505,234,-123,-58,99,703,1161,724,518,260,21,0,0,0,0,0,0,-180,-706,-1017,-436,-24,719,797,805,479,-119,-140,179,1013,990,654,483,178,0,0,0,0,0,0,0,-56,-394,-983,-938,-452,218,676,578,188,-296,-148,411,834,887,550,435,65,0,0,0,0,0,0,0,12,-131,-758,-1021,-759,-379,151,121,-272,-759,-141,416,612,632,473,295,12,0,0,0,0,0,0,0,53,135,-291,-650,-767,-605,-394,-472,-689,-542,111,447,474,539,316,124,0,0,0,0,0,0,0,0,0,39,183,-119,-197,-362,-623,-874,-744,-82,546,577,412,439,184,32,0,0,0,0,0,0,0,0,0,0,28,66,-31,-260,-660,-749,-100,376,848,492,483,230,36,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-403,-781,-556,179,699,706,472,395,142,13,0,0,0,0,0,0,0,0,0,0,0,0,-82,-235,-574,-589,-46,367,808,544,467,232,-2,0,0,0,0,0,0,0,0,0,0,0,-4,-143,-331,-341,-371,-137,288,700,514,519,325,158,0,0,0,0,0,0,0,0,0,0,0,0,-64,-396,-524,-285,-20,265,757,703,471,415,176,23,0,0,0,0,0,0,0,0,0,0,0,0,-64,-396,-524,-375,-175,195,679,403,469,246,72,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-400,-507,-379,-383,94,213,216,238,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,-174,-396,-510,-574,-387,-219,-1,76,57,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,97,155,160,254,255,254,148,14,0,0,0,0,0,0,0,0,0,0,0,0,4,66,114,138,98,126,121,240,255,340,539,521,402,162,14,0,0,0,0,0,0,0,0,4,101,106,-11,-143,-236,-219,-440,-609,-654,-627,-500,-403,-298,-106,-2,0,0,0,0,0,0,0,-2,-6,-70,-235,-350,-406,-667,-1009,-1382,-1498,-1455,-1466,-1224,-740,-292,-70,-12,0,0,0,0,0,0,0,-6,-175,-400,-592,-618,-770,-880,-846,-619,-190,148,386,305,235,41,-12,0,0,0,0,0,0,-6,-152,-171,-422,-542,-537,-462,-281,-11,300,351,378,298,389,293,279,102,0,0,0,0,0,0,0,-27,-299,-424,-537,-442,-224,-113,-23,169,217,-106,-519,-675,-557,-317,-94,-11,0,0,0,0,0,0,0,-86,-275,-519,-499,-303,-152,-105,-63,13,-68,-253,-453,-449,-667,-523,-332,-141,0,0,0,0,0,0,-62,-308,-228,-231,-98,-110,-162,-94,-6,-111,-341,-355,-226,-266,-488,-364,-284,-21,0,0,0,0,0,0,-127,-493,-446,-288,-157,-77,-43,165,30,-169,-332,-493,-372,-438,-228,-175,-102,0,0,0,0,0,0,0,-118,-480,-719,-576,-535,-367,-268,-209,-463,-618,-650,-734,-544,-437,-225,-195,-41,0,0,0,0,0,0,0,9,-70,-534,-1002,-1447,-1504,-1211,-1106,-1080,-1050,-1061,-920,-680,-396,-292,-173,-12,0,0,0,0,0,0,0,65,226,-26,-552,-1131,-1457,-1412,-1083,-933,-752,-641,-420,-388,-308,-276,-84,0,0,0,0,0,0,0,0,53,280,466,322,32,-181,-170,-79,-13,-52,-115,-241,-348,-330,-289,-32,0,0,0,0,0,0,0,0,0,39,289,514,633,553,405,191,-115,-321,-210,-236,-270,-257,-74,0,0,0,0,0,0,0,0,0,0,0,28,122,185,127,-105,-342,-447,-290,-254,-259,-248,-211,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-143,-255,-482,-511,-333,-350,-258,-258,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,-164,-327,-487,-354,-326,-233,-210,-121,0,0,0,0,0,0,0,0,0,0,0,0,0,4,61,18,-230,-328,-278,-231,-370,-295,-291,-23,0,0,0,0,0,0,0,0,0,0,0,0,-4,-83,-82,-287,-284,-193,-196,-365,-289,-288,-116,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-400,-653,-902,-862,-647,-417,-275,-217,-176,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-317,-631,-928,-1162,-1099,-870,-618,-365,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,87,87,83,0,-76,-133,-133,-57,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,97,122,63,132,192,155,53,14,107,240,148,14,0,0,0,0,0,0,0,0,4,66,143,169,110,84,139,258,299,239,255,435,405,316,192,26,0,0,0,0,0,0,0,8,167,245,86,-75,-26,141,170,189,171,242,165,349,435,328,192,26,0,0,0,0,0,0,6,165,247,58,-216,-233,-5,137,84,21,61,51,77,437,557,411,192,26,0,0,0,0,0,6,167,247,74,-395,-480,-147,254,289,168,376,493,402,127,587,822,584,192,26,0,0,0,0,0,21,253,218,-459,-730,-180,410,713,544,561,659,436,131,6,609,820,492,44,12,0,0,0,0,0,127,241,-216,-713,-569,451,921,847,676,591,229,-231,-370,-68,760,861,439,0,0,0,0,0,0,62,246,3,-683,-697,120,930,997,801,559,222,-263,-500,-317,283,1034,995,439,0,0,0,0,0,0,65,232,-192,-648,-400,595,1255,1007,602,266,-16,-321,-328,-35,758,1206,928,356,0,0,0,0,0,0,53,38,-305,-470,59,880,1265,906,461,147,-23,-148,-147,501,1068,1224,687,183,0,0,0,0,0,0,-62,-278,-256,-114,71,783,1063,545,296,306,231,-234,30,964,1255,1075,434,21,0,0,0,0,0,0,-65,-306,-452,-270,-133,329,550,378,402,365,70,-294,399,1221,1232,854,199,0,0,0,0,0,0,0,-53,-227,-292,-503,-388,14,304,441,684,391,-126,-191,843,1265,1034,601,65,0,0,0,0,0,0,0,0,-39,-250,-281,-293,-30,478,831,626,-50,-244,103,969,1198,794,348,12,0,0,0,0,0,0,0,0,0,-28,-94,-63,69,490,552,34,-485,-261,544,1059,956,541,136,0,0,0,0,0,0,0,0,0,0,0,0,0,139,275,11,-550,-590,179,860,1117,703,288,32,0,0,0,0,0,0,0,0,0,0,0,0,26,234,102,-472,-710,-259,772,1088,924,450,68,0,0,0,0,0,0,0,0,0,0,0,0,82,209,141,-307,-583,-520,405,1066,1080,671,197,13,0,0,0,0,0,0,0,0,0,0,4,143,249,110,-161,-435,-423,-47,885,1133,828,418,11,0,0,0,0,0,0,0,0,0,0,0,60,253,193,-108,-394,-305,-130,566,1117,979,575,169,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-225,-462,-442,-110,332,740,978,726,322,23,0,0,0,0,0,0,0,0,0,0,0,0,-4,-203,-506,-506,-442,-4,529,715,744,473,95,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-253,-253,-253,-174,338,506,506,491,220,1,0,0,0,0,0,0,0,0,0
